"x1","x2","x3","x4","x5","x6","x7","x8"
4.382642983285507,4.076975176198556,2.679265838593942,4.561271012319948,3.6671252960739475,4.107596768122887,1.874864177092638,6.972844028927297
3.684087037563486,4.266359114501629,3.261566940759634,4.113730194603319,4.1204327825009965,4.502913042689448,2.174085068783207,6.567280567552444
4.1141426968481944,3.7440121127642607,2.5021402812098335,4.632888549610267,4.263789032956112,4.549525900301457,2.6930611949395686,6.781833206069864
4.466044967865287,4.331008862909496,2.979132426691708,4.53995204599564,4.4373230795723995,4.241220438137822,4.008038979391857,7.513917399915926
4.151649006105435,4.191074772219856,7.036182139302096,4.229742169986932,3.9623652900916984,4.404752823108616,7.327030807379369,7.704888996069344
3.7397727396845473,4.248885778863838,2.2906362413269896,4.626867571807428,4.351426376034707,4.29881155764278,2.1404379358678614,6.33632178625022
4.198985495073469,3.8344615863287492,4.013842855371868,3.946631241730676,4.235447432629843,3.744208802747441,4.419482726483954,7.158447961532264
4.2004177732963015,4.0894683679364965,6.563094425096331,4.602694662920598,3.959958337476416,4.0237340210860095,5.816705713751324,7.604837526594479
3.970294493448121,3.8059929853238805,2.061891749723882,4.537523820983425,4.103387859104329,3.857928232774721,4.885230383885288,6.970020243753603
4.556364740097189,4.2043891345382125,4.3285828083767806,3.8211771616960806,4.137043844213068,3.6951614095766447,5.9742246794220035,8.03195662856926
4.134754528159797,4.512148625324054,5.235023095842714,4.077887300308271,3.777419835548725,4.419109490802664,0.1719451810622803,6.058246136798644
4.01284297579761,4.295680309685679,4.115010848766043,4.032823269436906,4.384355417569255,3.7556901176990864,4.396733873305287,7.2978073141706865
4.101991170538824,4.069694526483653,1.794744133626085,4.272979384143101,4.536926549099788,3.9440760652384736,4.186733064704354,7.113898774779887
4.627670728129935,3.6396397472500435,5.2420390697220585,4.110931211794579,4.373789686157914,4.463507030726299,2.0078804081759074,7.165230155432522
4.468681967458415,3.7901979640303254,4.055317317455736,4.47864799060159,4.343726064454726,3.997814362489647,2.7108337857002005,7.26308547804651
4.540643562013304,4.00435214350642,4.166380837843312,4.218971453514137,4.4971708846630785,3.7370907059631446,4.431799229589933,7.576479349265442
4.528179451087402,4.376944798827486,3.089773622617465,4.5987104052389824,4.387741030342856,3.7446532158022845,4.7459523035314755,7.609701935012982
3.7834279140734868,3.643629860765756,2.586098765664982,4.263814458984156,4.338416325269987,4.144229041741912,1.3177044883881517,5.855529270890977
4.539304960656306,4.632294216537292,3.40559798097768,3.7709435883747306,3.7592552870660207,3.829327554714918,2.0823990991283723,7.510548212389164
4.590150279271921,4.265623647745504,6.012625155366214,4.199726064797461,4.61282306349241,3.7874244237847052,4.729279199392904,7.874491685204105
3.940637044046843,4.30688015381766,4.025485407808939,3.8584999162331477,4.619097664007064,3.8015056625954275,5.61221470821346,7.117604367454907
4.433706776512391,4.159418269198783,7.185136922882911,4.1229116181263175,4.27746691807719,3.7209850878886335,5.683546638912592,7.807277754241275
4.577582110625501,3.63304734165288,4.251711218329515,4.496562949848484,4.351963973340171,4.239678364501414,2.8461655926775573,7.118029499074719
3.864426758397087,4.054954955887982,2.8472991361574134,4.134444927642619,4.516888069507014,3.7548167136496944,3.480595508831437,6.751131706813278
3.880575312162683,4.536480260963144,3.289566246729271,3.917412400365825,4.133003883986913,4.459114071395643,3.8762972353054446,6.942156160426618
4.555840904952774,4.0751005029031395,6.517216519822961,4.529156375623532,3.9772993258671043,4.344370596426355,3.929152869100707,7.896326384934998
4.2259496594873465,4.189357995723642,5.922794237216452,4.257700209828753,4.3109184932858176,4.031013987864286,1.582493533600128,7.0410540725611055
3.9961055318775878,4.332092933023515,3.6863457220441265,3.7233048951267382,4.437019477709977,3.804700675990529,3.027454666000859,7.023788877928509
3.877193272287298,4.627024972037674,2.7144200167808368,4.2175986685287326,3.7901514075360025,3.8404628160801466,2.2634057237078786,6.943735357530809
4.316634937722994,4.491471962894352,3.88856745732165,3.982176827003909,4.437501580897374,4.5210066728461555,4.379184837428755,7.302765807001451
4.405765018777762,4.44761628170066,4.998897657007728,3.6916932017277335,4.506683793475304,4.37774877511623,5.3085541331928585,7.810153210482284
4.122120750660987,4.549898643053162,4.023867653789926,3.865063576180812,4.27869063063754,4.4326047920452725,4.0627045749683175,7.290757152206335
4.432105789818931,4.561615913555016,4.299688607452493,4.275865264807716,4.362471325910803,4.331514000735878,2.5566245367637284,7.704941249841204
4.068100422807475,4.325850550852918,6.069646918123942,4.314822177133352,4.596854789690852,4.5539675714377434,4.565106450290755,7.417299192470963
3.760643961150324,4.5124261494561715,2.865582525423542,3.934304970942661,4.316600595345137,3.889295326581578,4.897621966994113,7.010252393492318
4.300010285186639,4.381626568162644,2.5397401171291323,3.676877287344578,4.316234169188181,4.419650952544434,4.682365322034809,7.456704521656956
3.95677594555414,3.7922083469764263,4.050107484361308,4.340687512058498,4.272492733299868,3.8875668655808644,2.974627726435639,6.6716456940397455
3.9578321775295078,3.951008338122118,4.699464749582003,4.220874986619662,4.317382098408209,4.109646463162494,3.7560610762004463,6.872282146866889
4.489895811744561,4.587735744905267,3.1247463296143847,4.585896008334297,3.7522558132685724,3.7879523896255938,2.5920544277820645,7.565657464002529
4.610711399063232,3.7956046237801,3.2020648853764673,3.7319019097228043,3.761836980846804,4.31631231241858,5.70199244730215,7.515535736080071
4.10543243097081,3.744152581512504,2.623959332899858,3.943871930514344,4.5324428914158545,3.9418881335519522,4.477550185150067,6.916462945696461
4.577690275188754,4.336393040631637,0.7391173949013723,3.655264252665877,3.7184180804212876,3.9988755550111117,0.0543,5.383701611808437
3.7305671554925968,4.253848490829588,4.132015086215527,4.587901287309599,3.8647162419997265,3.7426522873516985,4.3644870928446045,6.666442709602321
4.206006932211423,3.9867919062212755,4.798985821851117,4.0797849061033755,4.185476176767866,3.716239510033659,4.695372139433465,7.222004061498658
4.438698266582534,4.52891103752015,2.649706416505416,4.338747140277938,4.435029215880933,4.310170088019278,1.521831860509935,7.163118255862594
3.801981271888942,4.183007497751533,3.960768560568835,4.393009960799714,4.334186386780157,3.921878491691245,3.3416424682045567,6.846127387876128
3.910286878069329,4.226555205386633,5.489733355143597,4.3247204238328525,3.8418105126960413,4.085112305047227,4.831478668738118,6.967299475472604
3.757974608237775,3.759403573427821,1.8979872317285036,3.99736171695141,3.6480950519810924,4.566566151338936,2.146552274400993,6.3090087118159675
3.8714454357790644,4.591092052344293,1.7720512046823318,4.575804241685081,4.32502595925437,3.784071598600079,2.9027643513010415,6.825230214825448
4.496484924062028,3.836572847351668,4.0424727733270975,4.545072485461582,4.05249594027203,4.08105452819391,5.01818116059291,7.482276130946277
4.270569146061653,4.111491128703763,4.101817805687921,4.25965486096851,4.521024982859524,4.0574062642870805,4.81417080710929,7.386280814419851
4.51664175884134,4.3701204132893,3.706181681802621,4.156546878081958,3.8770154150253364,4.168238705471232,5.169234011879624,7.9351183414179145
4.458097033064369,4.548711964077034,6.479041424478955,4.3258629521284,4.500490993584833,4.065336446614332,5.609871854443719,7.880066182866448
3.977214900645865,4.246842743019206,2.2769978175889314,4.3676086319303575,3.838435007564343,3.9868170218653587,1.3674791091221974,6.531114292408667
3.9021502123048593,3.698871914466737,3.809211131303242,4.015415061869698,3.9582758880692044,3.914524420632018,2.2365512436186408,6.406709350058942
3.806507012077747,3.7425569295661325,3.703626787049322,3.977445127064909,4.560654386620923,4.053808913018231,2.8653369795039576,6.560213278947001
4.294066699880107,3.668853487635031,4.363536947749811,4.590423460509845,4.225516086818336,3.6752356540157933,2.717621586932706,6.9560158414421185
4.557131373465674,4.47554275055029,5.030737626087446,4.138482343704499,4.56550984391704,4.428935068646716,3.4581189018793315,7.877113101395611
4.11296562797009,3.9520240630031673,2.8189825186011013,3.6841993450838983,4.292011886922824,3.922092636809085,2.3707172208546274,6.831037006610758
4.471401665223478,4.076902226362088,5.541241815158909,3.974035935270534,3.7505864097636894,3.844509035699473,2.6843584632574546,7.268604456892946
4.611699916574462,4.064411518646587,3.432784333833609,3.6881930932081533,4.531184895863075,4.381199706989769,2.656626853925895,7.314965994639168
4.577616675085947,4.180453384045819,3.2223045674782336,3.855700477336416,4.517834668695532,3.9734018522378554,3.3312738858468056,7.467346382103109
4.094554516663023,4.45556836039046,3.569992310496687,4.091095086488915,4.079358748693542,3.73752367579455,3.8114613021145636,7.631099076426583
4.066457895853487,3.8256212688850404,4.345406741239105,4.386384782801019,3.8931746159791314,4.397929797898256,4.063731661481314,6.9420251774914705
3.8053103082076762,3.7233239415704054,2.8403561863042226,4.124267103950444,3.897432537936979,4.151458010334313,3.6609357137127714,6.498655968584612
4.5195801941023195,4.055010238964185,4.7663229621565115,4.072753411114997,4.128910192270811,3.6416899893233237,2.8609075430516913,7.494207669983629
4.318801497698519,4.2156161664249305,2.0984265573443035,3.933031709641974,4.405015499166346,4.604641988670517,2.489071898053196,6.98012964464783
4.3547253561339145,4.30005122422917,4.36306033647009,4.395345268022243,4.127642033103936,3.8338766120968066,5.395164318963886,7.76859830729935
4.470547056443874,3.8108316771030686,3.6627821960030276,4.560020033302593,4.1787897614619816,4.128581852217682,3.904742428030772,7.179733101869189
4.051105744720301,4.304720007701649,4.248040539453031,3.9820560777052436,3.7787370678660195,4.381026924856466,5.678069074964849,7.316492679510907
3.7773456312451787,3.953033462868015,2.008865734757243,4.288107482297451,4.212149974660339,4.627711989611816,2.6966244003750615,6.484817734735489
4.552272889431571,4.47123102819824,3.9582526961427043,3.711113383583221,3.6479423917312124,4.322731154233846,1.559432775052775,7.449767582878154
3.841207989267097,3.774510364518951,4.171070298439496,4.600601486146189,4.2250100104354305,3.98480055594541,4.222306505533956,7.041962129545104
3.7232025903911534,4.41725446636759,4.26848480621988,4.223570207165164,4.019647142631206,4.423443768622737,4.636986415847557,7.006523332669388
4.511430646114617,4.447818678070227,4.436033734651165,3.715459655481054,3.756843131568981,3.9364222591180136,3.2717354994033188,7.667453300894071
4.472081233089783,4.347756695808368,3.756718010308614,4.06133946132696,4.289961579632196,3.9727808272591822,3.7825891164533494,7.56894833849394
4.004374380563128,4.161880288235543,2.528979871211925,4.2357903870692715,3.720522791485815,4.332220141763421,5.778780606812625,7.014181108572069
3.7581729361152276,4.1832549641818115,3.6726617824640244,4.498016032279931,4.588849764874612,4.1302092947329125,4.946999344658691,6.854498082604773
3.9716510944452446,4.595609043628467,2.9103782698957277,4.239899114209847,3.71802397239247,4.5363096452055816,4.213493933197968,7.381088524406848
4.010899552416278,4.564127051188413,3.7903567088933494,4.204899393161675,4.420099372522941,4.124232562433451,7.997292667523519,7.533409675344283
