"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16"
5.317352780711816,4.431586420686709,5.2666464574684255,4.5019642873240615,5.014169920394813,5.014220816994995,4.598647871090479,4.974336056312063,5.277086530977631,6.481653359701886,4.54834731381073,5.015167769287558,4.563638649254326,4.912179997906471,4.364131381533014,5.3612028892806505
6.491417072873538,5.097450913259459,4.485809962719845,4.525617886394252,4.635220572136678,4.871496009756805,4.9529499087936655,4.937270602468009,4.717373985482785,5.337873170127301,4.286943822646231,4.60470230232042,4.491920790166667,4.673020409591281,5.045939579383678,5.147529955681011
4.685529586259101,4.443232561530862,4.61191105495158,4.531276612232092,5.035692613265481,5.179261443771985,4.84832355339664,4.7209251926512295,4.684129046587753,2.9792213338965907,4.395431757424499,4.911967006973505,4.5338276267608215,5.385735603339447,5.064564731764952,5.27010187807887
5.2288817736363065,3.7165519455949263,4.717490262307132,4.488921639356948,4.625971990659703,4.777072602288714,3.9169427379429567,5.0057443167200315,5.010561369249498,5.46075051168961,4.452817710786835,4.911711308293891,4.302823285681264,4.474519860143492,4.574203297012969,5.4567351019579275
5.2894672229956265,5.003826677399923,4.5044926460958425,4.487317801741567,5.132737901050951,4.37543223104239,4.467955285233736,4.726241781206067,4.4673532164241605,2.6018406474924833,4.445755637441495,4.526048031127493,4.570149929244286,2.4971389660933814,4.328608368426373,5.263450883003149
5.094272440270824,4.061448401076133,4.518680372425047,4.912573801654009,4.5336591916567315,4.644718479547976,3.4395548948148886,4.562303468990937,4.475403533358956,2.39528529523994,4.957308901081063,4.644706766711419,5.141960553056257,2.7450879330455,4.664810245774618,5.776297315579792
3.1528661565922875,5.00028583675692,4.895142710434648,4.4813984332652685,4.502133272082576,5.098158616399594,2.470531025423316,4.681714939878097,4.566635001107155,4.790081385806852,4.863925893917329,4.653241542664608,4.359399303849806,3.7288388724475943,5.047651125637769,5.546944046816406
6.597340821589176,5.154414578986026,5.083685560485643,4.406686144694267,5.095533837605674,4.802933386980711,4.741699763344908,4.96736509652972,4.5152881672110565,4.455299491476151,5.048683869634537,5.146242612247868,4.922844662958535,5.596640890724138,5.043611363096363,5.6800487901014955
3.351571152633356,3.839423057782609,4.640892484719992,4.379623440574978,4.639665657510225,4.575240477175361,1.4641515072231734,4.5277958524248145,5.152171150927186,1.8982179964877872,5.015797939042994,4.352603587359556,5.155992547239282,3.287591056715188,4.533301464565942,5.736058516336874
4.639569113664962,5.025694609302301,4.393246483286297,4.873713416486739,4.627141477306999,4.597183262209186,2.696775242175496,4.393010876341889,5.055886029256606,2.8237468727026127,4.685934868922479,4.428313687367306,4.561030836997375,1.3829882892346061,5.174760804666004,5.576894990920993
4.770863715678829,3.7863044819150864,5.062732098537734,5.272560473885709,4.722119619990095,4.849995674902003,3.681319260039109,5.20386776248835,4.656784473234277,5.029423014061027,4.902317434232877,4.698101029894615,5.033761049754766,3.462841614636846,4.664355718832362,5.697010037736348
6.353646829704697,4.4238178824126875,5.139990097827598,4.939161957036772,5.174624434659603,4.677262113990071,4.5006562402481345,5.090417433122955,5.189211381345057,4.905074528067725,5.060220173330619,4.556949704133326,4.927331770910689,5.7129490963887,5.055066813395356,5.802419425605791
5.597228518431759,5.537779817621237,5.260816844694214,5.114185000127515,4.956053390509128,4.820717960895793,4.088141467568016,4.835039655243159,4.976237555667658,4.754686878118654,5.2258044775965535,4.60060214423785,4.360274860928631,2.2743955619265765,4.974462394816271,6.019688275640382
3.034646762127237,2.083532067372859,5.094463459593124,4.618165679827921,4.405943046120349,4.339900926844969,5.091701983296384,5.008694263087007,5.049973730394229,3.588049697215488,4.788624573390783,4.383682238279166,5.130633897968629,4.037670799393227,5.134143169532193,5.578337184432892
4.976942911625062,4.343292287939863,5.0904619364605255,4.417806386313911,4.998444672721769,4.495163194420323,3.520013795590493,4.924277608594105,4.294354833483791,2.053110473977646,5.043336894869016,4.289074474122105,4.368083585173088,4.419502641919446,5.128513436176354,5.476658194460556
4.174873957415503,6.944125000302004,4.338578113117382,4.411646737749683,4.630678236403583,4.453058561737878,5.013396488789394,5.049816182091101,4.292566179490045,5.749780968411084,4.42999116496866,4.367076559578266,4.835653962426654,4.220539753054581,4.658975794694214,5.145558906219181
4.861507505156533,4.5365314254412175,4.396328301756196,4.911281076681094,5.2691589671313075,4.457017501548439,3.270457735889994,4.390219067812623,5.087884547256615,2.755136972461402,4.778136621527655,4.561151417983583,4.745798662892195,3.3239797472068315,4.5258942209405415,5.6706264269182185
3.566260206492096,5.876404239813086,4.646709848150566,4.4010243269425295,4.500619469759208,4.5652782618276335,2.33940193283893,4.623462057039992,4.889753673758033,5.087049229147718,4.538094666539049,4.836151107602748,4.46826972694125,5.4684313910502755,5.150029292444915,5.372377373692681
5.362269896166292,6.525366163736045,5.275399933487586,5.173223573337542,4.8240075728282426,4.745383170258617,5.429517528390273,5.088617786461873,4.522864326257654,2.8406749515923986,5.257791776489056,4.367080216894876,4.3944292939267635,6.080762265124588,4.301551480989724,5.925891360855316
5.466032623887971,4.393453036858919,4.49818158501018,5.05486941707602,4.620021269454876,4.41812648327953,5.055677656462337,5.00731145091817,4.515946278561939,1.2690218214482045,4.962582134777588,4.877841881377368,5.258760298587955,1.5647219958533043,4.4341226935823554,5.879379483785034
4.16332187474542,3.144027921883494,4.519963544334287,5.064234123969811,4.408992011587943,5.12295622610551,2.9968020865819827,4.384085613853815,4.791234549794698,2.1333460516326626,5.067232049801437,5.130833713059024,4.334063037642923,2.10060767837368,4.751188924786261,6.016984981020852
3.9271247259963147,4.877975585207035,4.345992431595418,4.40252384724034,5.0873988919484185,4.422980083447641,4.154600706364561,4.787543715148803,4.46322711174788,4.7866698006340265,5.041866380602652,4.811424799216994,4.820477998175079,4.611089211097601,5.034266774693609,5.735830497424986
3.7452733873796267,5.3300997193679205,4.3720062988329556,4.687179294513204,4.386823266330213,4.494840546737239,5.505514204660537,5.00583604423956,5.142155336661259,2.8607531803497177,4.5589622737554905,4.728232933427487,4.7381404685961,5.051291878830755,4.889791061671593,5.468742852440927
4.3476192335451005,5.429762295420149,4.981003406529727,5.040359688132476,5.089145749167194,4.792938267593061,6.484067305300835,4.3730204407196,4.638630158273614,5.641193457984127,4.393843785723605,4.66932950343926,4.561843527641157,7.317225472786395,4.326119205318083,5.5435589753917744
2.906947359708461,3.799401814496592,4.831022802704073,4.957007200936399,4.409209921727497,4.968657551284444,3.532984915342818,5.055399395678162,4.495732673355103,5.376113932138277,4.671026693458411,5.187523879235074,4.460694520510282,3.160499469143841,5.137042643062712,5.839135066641647
4.4016279987388565,6.151224305335635,4.75429652271282,5.208755566284855,4.718091446581847,4.945650218442349,4.953041891863095,4.708381219241666,4.412452883057093,6.0443114011902335,4.878962608585259,4.870272164395157,4.831431288931124,5.88039438242873,4.440834586459564,6.107791424141738
6.398424293532509,6.198389841038869,5.177758785413451,4.308377752803011,5.01164526731693,5.072830108891643,5.990001960381363,4.300181712234812,5.178358226812964,6.74225484842383,5.21129491599517,4.935428436777128,4.653419079830065,6.202940737810291,4.406932007626904,5.616401849966711
4.210812633334078,2.8797447944238743,4.519098865637382,4.8162599316553685,4.544843948097357,4.63063465521149,4.702389231916783,4.893524575753548,5.272767328829061,3.5016091173510557,4.597416112735815,4.328634283342298,5.176614336234356,3.341377446561312,4.788844855728885,5.452552551671397
4.805765617092835,4.984769072408188,4.455101251319004,5.006670196984893,4.953411260645559,5.13528914837274,3.4789601492764115,5.170424494343614,4.552669099878798,4.57445516793875,4.3366055618272235,5.255285500067511,4.930502165191785,5.213416544597999,5.191291844032588,5.5488541132666676
3.1978015038979266,4.338561231396101,5.1334873181910305,4.610911486477248,5.1209528099470205,4.757823931791611,3.4428973797261144,4.422540524515453,4.693394231560591,2.5569221504083828,4.334558101544609,4.724534239839528,4.699487770852702,7.07969186220863,4.979433777427416,5.4131631248753385
5.887582146797778,7.617010169717298,4.460577472777856,4.38637971684965,4.48558079465931,4.937315628084885,7.277929750965919,4.64120402002218,4.312225063257084,8.356044041309152,5.031960184820374,4.66117469774896,4.427013959382202,7.009944776866368,5.106374424027979,5.476600488028042
4.205229974285208,4.832485354242392,4.344566054241631,5.266463684125434,5.278016565394559,4.927180479899306,4.311940459055766,4.360637967272284,4.408890118146182,5.171884420565247,4.970983684251523,4.747531480585632,4.904851599789277,3.865869439441,5.177708607013162,5.829597519649194
3.516651456840479,5.007071569183898,4.638085714569549,4.773830289692499,4.520877279709713,4.287092434032268,4.5324213758631835,5.138177532453344,4.65393885696181,5.8499351998624896,4.665093666536567,4.557334489849596,5.154782852342794,5.28627431238692,4.931728042533129,5.574104058972812
5.179598219542507,5.05799828055283,4.977321812843291,5.214250739285269,4.323266099775468,4.733967652696135,5.681644871357408,5.014526018327914,4.3861390821912245,3.2708419836375517,4.390173587950029,4.858178934503624,4.807423073585376,5.77503003550354,4.755778785098291,5.581979856786303
2.402640575119501,2.978455534008656,4.387045344329776,5.044111688618256,4.897826849679015,4.683416738588457,0.5526610804753846,5.002424618016578,4.3970456892112,3.554492787929195,5.2186214485742735,5.154022649378835,4.524039025239892,2.9448967299096784,5.153852876308071,6.1498978500150985
5.074867940395362,5.330050751342359,4.354867063629413,4.38333635809471,5.022677077128482,5.090707084938678,3.816525722744662,4.890738905604475,4.571966999883515,5.149180350053699,5.241164931066913,4.637935151791176,5.167285342542009,4.258747211391316,4.6256310706749675,5.670718441360001
2.007287231818442,2.7358221587657634,5.085756599672659,4.8308440278563545,4.5755192553448065,4.425190324725963,3.499856915617625,4.733000561814592,5.027183719984999,3.0197039104015864,5.246653498529286,4.502890119989656,4.7233458403417075,3.9305476954016965,4.368826054119751,5.827495147754475
3.554119453033778,2.6309965471366756,4.712752337819013,4.9083263766678,5.097979982602494,4.605864162679414,2.8189352500812883,4.873300375146603,4.440004812957856,3.553098005384241,4.627867817401084,4.8291513108933595,4.687121055667616,3.3730083534498396,4.70874802679153,5.637887051374988
1.7289045024375325,1.7563070700849637,5.156346179497884,4.614553674305741,4.82609780709271,4.896630634512623,3.0402453788974344,4.485774703972203,4.900770796326439,0.622842996935193,4.89306245475564,4.953789390131491,5.019235218878956,1.5350097145042776,5.151213916078109,5.8313500995458325
3.8815164749411784,5.136228807073224,4.488008549826173,5.124094309045514,4.476613432667779,4.5280788107417775,5.218965290599091,4.634647807113514,4.855237435007887,3.6962795352188826,4.473220417667124,4.726912804070935,5.236251840119454,3.969981419786217,4.386401388485172,5.6441887363255105
4.163393958141182,6.415783817799914,4.472033288415107,5.093774094478134,4.787419301974013,4.433969776617107,6.83309014298492,4.30079032181086,5.194204307846813,5.014733185368477,4.778186646661727,4.472648065344805,4.377634009366059,7.776039462131555,4.422814596503845,5.781867943059386
4.920185665557867,6.006919855169437,5.193551410617667,4.6396194949301774,4.40427984110033,4.3099667431430415,6.2365205679516205,4.8690573660909555,5.246138403770374,5.017145866413236,4.908096297481439,4.300962004499998,4.802123748762327,4.863284546185874,4.4937837550323945,5.526305466174592
3.632743909721073,4.847121066768922,4.754272496806573,5.086576630252928,4.907558777158705,4.6490929045953155,3.7372505617551472,4.376370115168865,5.275413037477047,4.6469149771318,4.382462452084288,4.585919081000806,4.29598874954604,2.2602443433759465,4.839934049193605,5.388622695126202
5.7071630019751565,4.790203625184975,4.57576346706345,5.171172453846057,4.630395055926353,4.625470103239921,3.050526273240773,5.254007430806381,4.42967327836244,2.2737493882312907,4.635277136892629,4.646802901842999,4.585847229174245,3.1312539849364702,4.6504085429985285,5.72446573397458
3.6480118549444875,4.424138931551358,4.33587742687869,4.375536349046914,4.591725442828482,4.397392881994968,4.377926742297741,5.154673027107647,4.668587947992389,3.885598144931306,5.13321091560012,5.183245350696524,4.985005552484054,4.617008118764028,4.512493938654387,5.849605290022106
3.670117843853824,5.120211024795002,5.055199095242531,4.868858445078033,4.3418675800587465,4.421366135433206,4.165432286323859,5.009737362612553,5.0032304542491115,3.571077492088906,4.575967995300349,4.709861093382915,4.8789854238513435,3.6399289025482813,4.33953403034832,5.509957441069454
4.3426815499732445,3.4337426378704006,5.224901205100428,4.833149859300061,5.224256683909797,5.101495747978161,7.062126169237679,5.197064521948889,4.665158866380025,6.252060734498871,4.841909495458666,4.371805856656869,4.921383256662217,6.645492184051358,5.092452742091879,5.591133048973258
5.159807863051321,4.879215995137,4.906301912488829,4.781126238597708,4.373729828901997,4.446238808156862,4.702212636991045,4.421153426716514,4.774519215743202,3.8370170541208535,5.035334985421563,4.969074126833252,5.154795865482921,4.032914945180976,4.985139525615736,5.741052334678191
7.40889210469053,5.812005718763578,5.0671239613586305,4.387760102006169,4.67330254996228,4.606527907097773,4.076272969002324,4.747732036157281,5.160250985417504,5.434141002654591,4.510481675927401,4.963532759203984,4.831083562488527,5.893866058184018,4.585992642511087,5.351039683172455
3.6391440070261365,5.273962307077671,4.509445352546833,4.909938384197696,4.728340049311122,4.920079589953493,3.3242272862619333,5.155938017013062,5.077120788597291,3.9810211769610846,4.727340660611058,5.264489405441426,4.545440449306161,3.3786257051533286,4.933107079779186,5.73534679163189
2.9292965636088684,2.7951368748413907,4.433285647293619,4.826923766071702,4.501845245183005,5.12883458920885,1.6879397098226452,4.907693813794177,5.2784419565452,3.7749945255966377,4.5955887498540635,5.177604872037693,4.808891768627612,3.102612447445286,5.077583906400756,5.521746373827174
4.304475981084828,5.899753151817775,5.261994316908253,5.261646895371999,4.684283011418155,4.815176699748539,3.594966488558179,4.696707958985749,5.2575788525730545,4.107450974733849,5.018389341607416,4.866253820007248,4.747467735597312,5.788536359861206,5.245853448620714,5.986346436413366
3.3716103243726496,2.5325654194388147,4.821101904946223,4.531159398118863,4.417074616941609,4.3942529350943555,1.8185703839185692,4.351445997847284,5.191254544749956,3.1272015051585944,4.328271326832841,5.080689269595893,4.557967752298532,0.9113238614985195,4.3803779383415975,5.421851192767296
4.819663036959581,4.23243621357415,4.814652107267465,4.529759100357081,4.450283617161437,5.154278585713761,4.741568767144228,5.108967077233785,4.643095342884593,4.225546620775698,4.431312915894781,4.743177438191898,4.744271008149047,4.393570869742561,4.597985282490951,5.205662909445203
4.748860556471547,2.5953903317181752,5.272999083262958,4.513219688187508,4.874861842860171,4.896237620248463,5.287600974343064,4.515295996122253,4.4069261173589185,3.0158191655327093,5.033504507260243,4.517979087549601,5.234309812559083,5.145144956799039,4.437510091407749,5.603397681304987
4.076700387349667,4.013811130962056,5.202206837792051,4.420530562711926,5.256478840958772,4.363354833827151,5.396610529386159,5.0832965584356,5.246213457516034,3.923528196830709,4.93938734865498,4.537668523763511,4.571185742275295,2.7513904781626066,4.894207288016503,5.515706133523095
4.191325900226647,5.703349029332356,4.703596666531165,4.96076175849843,4.80887199137763,4.765873814429913,5.75516312380071,4.29460043552392,4.905598448005138,1.7439469441919044,4.338415659001355,5.03448829449818,4.943680572477317,4.85802743823449,4.435935856360572,5.477185611462664
4.087276329449996,2.929400818972168,4.800294198321655,4.898021636496738,4.736234139329845,4.69148045981565,2.28997087519305,5.138100470119067,4.518203505842012,3.8807014677609994,4.94641509508034,4.907252259098803,4.477016223416521,1.748117237309848,5.144257987088885,5.865612467442787
2.7354776605226863,1.7116484614508463,4.2890180194788385,4.853916907505025,4.4559369766876245,4.528492733248161,2.9269175779301464,4.838986795697565,5.185494195497445,2.6420720985876978,5.260719462757454,4.481393888515779,4.67564191462502,0.9113309724687997,4.481230883565174,5.932464391504195
3.791243404268646,3.248169102083424,4.3339251166548145,4.796054903072148,5.245981899037449,4.829399332215748,4.4377537071030275,5.011374409158918,5.03419870332456,3.4586613762402387,5.043521700572846,5.132729707857271,5.273189072368993,4.1347575649240875,5.059476506760783,5.839288154720615
3.603815399641894,4.337665768811038,4.384992202416128,4.99955906115806,4.480216786517206,5.223977886049483,5.72099866116946,4.657824343944872,4.593911805191372,2.8611502347081212,4.78747475579182,5.1203516322750735,4.832782630926653,3.049089146414848,4.78791635237711,5.78392519815599
2.61100942507283,3.344342175948403,4.769394380314872,4.389532175415107,4.678071791021726,4.413699034383955,3.8001514831673426,4.328070419542376,4.363485244596217,3.7414009867180464,5.243461895315351,4.309246413363628,4.863230051621259,3.6841344792561603,4.5506688729319915,5.60718966713501
4.313726177134124,4.397881222995878,4.979246894013226,5.093123063870745,5.0615825108048655,4.723070399237303,3.3043050723113354,4.737230449007403,5.152837927910008,5.627550879964638,4.762451250210383,4.654433897557625,5.05080704479996,5.29655051211152,4.748042285607668,5.786162218566179
4.271975567516938,4.67614831823354,4.86991559401207,4.636325859231727,4.909053838246459,4.4786103893245475,4.853915774079537,4.851277354329027,5.264486320514564,5.0393496024316535,5.055760633320282,4.952036375588085,4.801973074210457,3.138669257842577,5.034638211420129,5.7073215193116
6.533832059196032,7.081996275351729,4.449535640454508,4.291822577557731,5.198869504566198,4.992717720526323,4.052007683319097,4.8040525504175235,4.783142945722849,3.9111662708129318,5.186021836747006,4.780920880644727,4.797311388074039,4.054995145477236,5.11599429585323,5.758792232604066
3.243731375922171,3.239819909764975,5.096812042346813,4.780880172492973,4.670386381419511,4.320449655982652,3.2158238371621164,4.546393408180115,4.772154674175962,2.980314118679248,5.120839102231647,4.862490217679291,5.280584474046534,1.5792245449345308,4.394776391259924,5.968282461284333
3.843962802558656,6.276328586970523,4.834605805397018,4.889627098449017,4.3441317316141905,4.859510369081755,5.120378663300906,4.979493721654025,5.023981780153057,5.249563964970595,5.029053991373709,4.348637663660149,4.886130105561685,5.200878136145205,4.283541131089429,5.878707225864823
5.511829837982868,2.4995582831171,5.256857610333933,4.716944026688579,4.709735859771199,4.8965701232870495,4.7370235357988495,4.55840060632558,5.2785385595111585,4.0928057839328025,5.02900082554254,5.271984483455962,5.041223214530406,3.250386715931245,4.651409571159405,5.9396987191760235
5.699748252185455,5.264111162488563,5.124255924268284,5.19930799874627,5.058913984648107,4.859646563629147,5.291077910223474,4.664993473803711,4.634007329823429,6.795646020555159,4.397622176481566,4.982663249740336,4.873401574881559,4.81253584157704,5.172163696482113,5.5171721769915285
3.807507593347096,3.858280390879812,5.1617710139224675,4.790520587409889,4.474306508777159,4.8013425119218,4.226184520584193,4.722755227433195,5.217960543057394,2.1665546244038283,5.167121608629803,5.114652706337051,5.0045340262213935,4.1570111322574865,4.406900478910573,5.887110194480974
1.3553023180667,5.021483584013769,5.180709745055836,4.32348803016824,4.938098351003459,4.974347768750417,2.8137305744807573,4.954450217862523,5.1898255900850545,1.85275936471725,4.956531045024056,5.1921967676810095,5.235655457619995,1.8482119487861715,4.9660841694398705,5.794303215465231
2.7482292461736897,4.0667697738000665,4.793569432365196,5.146656007571742,4.946515687205075,4.386024078884506,1.9987351385947405,5.039681208357528,4.451397539010693,2.9514397967744657,5.198400176829123,4.968422532681631,4.666859778820769,3.843168822792118,4.620100238593704,6.044328817370168
1.506967430240684,2.827284342909337,4.6348407897623725,4.800584272661213,4.518563110644747,5.056868250615965,3.00929192799155,5.1336048298624215,5.0201659976577755,3.616907979700209,4.551033982923709,4.474262474792067,4.602459586881343,2.8438016256061327,5.196035086198112,5.223104061872715
5.175744243563474,5.414926963698733,4.715921747355137,5.193291029902656,4.442056751798894,4.802044478931213,4.006583638496644,4.86544019978607,5.085704987577271,6.549496582370356,4.834519709283937,4.740611975555878,5.148073227614847,5.421195189002182,5.213754962456781,5.646825522843299
3.8605803938289154,4.247383536210026,5.188661826330181,5.198587220855745,4.836257216547418,4.524497912931103,4.701362892731962,4.829009785891987,4.692645087789263,4.818761143494818,4.914809930934721,5.054114837365935,4.737018188241652,5.558292266228109,5.168205171734296,6.063070064357939
5.446844306651821,4.8223346845718105,5.01611011621902,5.045275320322681,4.494606532789108,4.283207748489727,3.9253720394109513,5.2769149058636255,4.5893232700376165,1.2001714202243332,4.873060367287441,4.890850246191154,4.7027349250074835,3.957051911822416,5.0109790694490055,5.844820934565412
2.347312662316066,3.274275054065946,4.943978975612573,4.993870211100642,4.700956962942628,5.109271245648273,3.9203518368773884,4.42634521799494,5.0431894801676975,2.117041556897921,4.599445894340178,4.404519257544457,4.507599457972098,1.9764422975604865,4.88178464454365,5.444430258041039
4.279231741375017,2.6297311467662285,4.629471181978147,4.353565498475973,4.9256992665518515,4.435622746264033,4.990604328497633,5.242056062254166,5.277394502429664,5.367979773920325,4.828408662258756,5.097988680261211,4.568617557622959,4.516318907925893,4.303631429603511,5.593239356339908
4.253661262591441,5.220513266512667,4.6449724515760265,5.020709892686463,4.400402862928721,4.617119653147192,3.3866207431065742,4.4911040351387035,4.609950646028499,5.030350996599646,5.211293463053941,5.090042003897565,4.591592378039133,2.0120355792832805,4.35013714408386,6.002259423351642
5.657599152975825,6.0561551080167115,5.063458021357388,4.849587096134522,4.822082101610701,4.5736840944005515,6.322228455553018,4.690598434700195,5.031658816998334,5.980878761059806,5.015885007330992,5.037635856434182,4.452839238321285,5.830331686762851,4.454213449655628,6.006121283975336
2.6784964421040054,4.047658831918361,5.194905662621038,4.364011234834981,4.832009380675235,4.666039446858271,4.144733573720864,5.147205167317151,4.287776471165163,1.7440703919285454,5.134608340657519,4.910348878923411,4.429610320264918,3.5507636963163574,5.18362452004162,5.6351047929915214
3.9319481152810156,2.818805347696957,4.688348012969152,5.209620254896973,4.605178391393616,4.427947481705528,3.9696344653526165,5.208339055528223,4.658950468069143,3.5744875468277524,4.3453504136475605,4.48509425425976,4.512511233939438,3.9569187230235476,5.201918497600624,5.347151943320795
6.44723769445931,4.58350713030809,5.0617676795275415,5.257375168642344,4.69144216671884,4.289424115505813,5.226443194738572,4.948944930357914,4.8884252207997605,5.2147304166675434,4.555046569523303,4.444339720087639,4.3753776579031864,5.353206670873966,4.871347584733162,5.559294481956458
2.3881390529111566,3.2547760401541734,5.0000773395901374,4.344542727518287,5.0092580035514285,4.297016968044657,2.777763570345431,5.185218783530941,5.04260449518581,2.144158340370326,4.293831979297059,4.4769723049050425,4.963863113201454,5.764267004826506,4.38105432795845,5.210979381519511
1.7050332182042038,4.442442808899228,5.235026692112438,4.356356270048334,5.19468399181782,4.311388945954436,4.097482409903686,4.723350086558654,4.613995952473344,4.625516893961127,5.276312332214912,4.486081501129558,5.04472488013934,3.1367150015052054,4.584635114539903,5.995896881411067
5.243953870074511,4.9754859404108025,5.040669166717648,5.200736058293702,4.466090840134443,5.028374800958764,7.136883179401877,4.982656921709099,5.106681410292509,6.183207939077065,5.004079507580563,4.6739362249635015,4.621529650086267,2.356492113392814,4.453325519568187,5.952296271156705
4.49036015866316,3.908117812287599,5.2744725484585215,4.934016505172618,4.5430980679439,5.246359340648683,3.8717497511071164,4.428765555612225,5.207811441854069,2.8331962618985522,4.332306857358902,4.883673703077868,4.421211437495507,1.2805355062480048,4.885134531548844,5.6193724258979625
2.8903067383479173,4.198468521155325,4.4263429686931595,4.342033878554965,4.71149525817856,4.374615288139847,4.399765312876992,4.816249973716348,4.474826927856743,2.891015263212347,4.909443033331486,4.56576022780282,4.738894566410841,4.235718925688823,4.875259996229347,5.486987522438214
4.961141847459053,3.2724759447125997,4.582085399677651,5.249609942463599,4.338808446977414,4.867984262660478,4.3460265790041035,4.4590969180599895,4.836228165591342,6.17111846365693,4.675208943421518,4.516172843978071,5.022366587204489,4.978932702567582,4.403333712378917,5.700576618550095
4.519881918793208,2.675599635967502,4.77756678323382,4.549054787826495,4.972849059413097,4.746377111675102,1.0441452125175692,4.523563588971076,4.495605807756737,2.132292275408771,4.903736083475492,5.059944884242961,5.098452223763596,1.3600965708827828,4.918270737696654,5.667143974525833
4.725519177178505,2.89928090082071,4.430060543405711,4.966788302052452,4.774327437990664,4.532698383905522,4.3769121720935145,4.592990413220795,4.902042860682774,3.541445709130676,5.113409567008546,5.102480591947223,4.39697693097576,4.231951175140459,5.053902757799545,5.994063466455213
4.362779996317808,4.486587848573544,5.016143044576313,4.817217938466561,4.896742892271365,4.828243732234001,5.8145169328618636,4.77286477850172,4.428286899850356,6.225460780290778,5.274151225160317,4.7158894628929104,5.031376237953307,6.93399611126782,4.303913662649858,6.053087942447049
